/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : -9.79

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.99
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.66
 -- None : -4.78
 -- right : 1.48
 -- left : 0.53

('right', 'red', None, 'right', 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.37
 -- left : -5.11

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.71
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : -0.30
 -- left : 2.27

('left', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- None : 2.14
 -- right : 0.00
 -- left : -7.42

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.77
 -- left : -10.25

('left', 'green', 'right', 'forward', None)
 -- forward : -0.33
 -- None : -2.33
 -- right : 0.90
 -- left : -9.60

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.52
 -- None : -2.36
 -- right : 0.40
 -- left : -15.32

('right', 'green', 'right', None, 'forward')
 -- forward : 0.57
 -- None : -2.58
 -- right : 0.00
 -- left : -9.53

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : -5.06

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 1.11
 -- left : -5.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.13
 -- None : -2.63
 -- right : 1.62
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -3.47
 -- right : 1.82
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.25
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.69
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 2.07
 -- right : -14.74
 -- left : -19.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 2.22
 -- left : 0.63

('left', 'green', None, None, 'left')
 -- forward : 1.04
 -- None : -4.55
 -- right : 0.24
 -- left : 2.53

('left', 'red', 'left', 'left', None)
 -- forward : -5.39
 -- None : 2.06
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -4.81
 -- None : 1.74
 -- right : 0.00
 -- left : -9.72

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.29
 -- left : 1.83

('right', 'red', None, 'left', 'left')
 -- forward : -5.18
 -- None : 1.26
 -- right : 1.49
 -- left : -7.25

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.43
 -- None : 0.00
 -- right : 1.82
 -- left : -5.29

('forward', 'green', 'right', None, None)
 -- forward : 1.98
 -- None : -2.97
 -- right : 0.25
 -- left : -17.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- None : -2.63
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.96
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.05
 -- left : 1.60

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.53
 -- None : 1.49
 -- right : -9.98
 -- left : -34.86

('right', 'red', 'left', None, 'forward')
 -- forward : -19.50
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : -9.67
 -- left : -19.94

('forward', 'green', None, 'left', 'left')
 -- forward : 1.62
 -- None : -3.95
 -- right : 0.00
 -- left : 0.53

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.66
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 1.51
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 2.18
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.39
 -- None : 2.11
 -- right : -0.22
 -- left : -7.68

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.05
 -- None : 2.38
 -- right : -10.02
 -- left : -19.71

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- None : 0.83
 -- right : -0.02
 -- left : 1.34

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -20.38

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.73
 -- None : 0.64
 -- right : 0.85
 -- left : 2.32

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.73
 -- None : -3.66
 -- right : -0.01
 -- left : -0.05

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.21
 -- None : 0.00
 -- right : 1.95
 -- left : -37.53

('forward', 'green', 'left', 'left', None)
 -- forward : 2.08
 -- None : 0.29
 -- right : 0.08
 -- left : -0.18

('right', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- None : -0.01
 -- right : 1.91
 -- left : -0.01

('right', 'red', None, None, None)
 -- forward : -9.97
 -- None : 2.14
 -- right : 0.81
 -- left : -10.24

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.64
 -- left : -4.62

('left', 'green', None, None, 'right')
 -- forward : 1.06
 -- None : -2.16
 -- right : -0.02
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.48
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('left', 'red', None, None, 'forward')
 -- forward : -29.73
 -- None : 1.56
 -- right : 0.08
 -- left : -37.32

('left', 'red', None, 'right', None)
 -- forward : -9.83
 -- None : 1.99
 -- right : 0.00
 -- left : -9.29

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.94
 -- None : 0.00
 -- right : 0.34
 -- left : -30.27

('forward', 'red', None, 'left', 'right')
 -- forward : -5.48
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : -9.96

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.09
 -- left : -9.68

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.53
 -- None : 1.33
 -- right : 0.19
 -- left : -7.35

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.17
 -- right : -9.81
 -- left : -20.48

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.73
 -- left : -9.94

('left', 'red', None, 'left', None)
 -- forward : -9.48
 -- None : 1.49
 -- right : 0.24
 -- left : -10.34

('left', 'green', None, None, None)
 -- forward : 0.73
 -- None : -5.06
 -- right : 0.53
 -- left : 2.15

('forward', 'red', None, None, 'right')
 -- forward : -7.75
 -- None : 1.88
 -- right : 0.35
 -- left : -9.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.30
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.18
 -- None : 2.04
 -- right : 0.00
 -- left : -20.20

('left', 'red', None, 'forward', 'right')
 -- forward : -20.28
 -- None : 2.01
 -- right : -10.41
 -- left : -19.81

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.17
 -- right : -9.52
 -- left : -20.19

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.20
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.62
 -- None : 1.80
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.50
 -- None : 0.95
 -- right : 1.86
 -- left : -8.89

('left', 'green', None, 'right', 'right')
 -- forward : 0.69
 -- None : -2.43
 -- right : -0.11
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.48
 -- None : -2.68
 -- right : 1.74
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.79
 -- None : 0.81
 -- right : -0.41
 -- left : 0.45

('right', 'red', 'left', 'right', None)
 -- forward : -7.34
 -- None : 2.09
 -- right : 0.00
 -- left : -5.20

('forward', 'red', None, 'forward', None)
 -- forward : -19.77
 -- None : 1.74
 -- right : -18.21
 -- left : -35.43

('forward', 'red', None, None, None)
 -- forward : -10.41
 -- None : 1.99
 -- right : 0.79
 -- left : -10.23

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.71
 -- None : 0.65
 -- right : 2.25
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.13
 -- None : -4.40
 -- right : 1.01
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -30.13
 -- None : 1.57
 -- right : 0.00
 -- left : -20.34

('left', 'green', None, None, 'forward')
 -- forward : -0.17
 -- None : -4.55
 -- right : 0.58
 -- left : 1.54

('right', 'red', 'left', None, 'right')
 -- forward : -7.18
 -- None : 0.00
 -- right : 1.40
 -- left : -7.50

('right', 'red', 'forward', None, None)
 -- forward : -9.39
 -- None : 0.98
 -- right : 1.90
 -- left : -9.71

('forward', 'red', None, 'right', None)
 -- forward : -7.56
 -- None : 2.26
 -- right : 0.71
 -- left : -5.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.44
 -- right : -9.90
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- None : 0.23
 -- right : 1.88
 -- left : 0.94

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.65
 -- left : 1.99

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.21
 -- right : 2.26
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.76
 -- None : 1.64
 -- right : 0.45
 -- left : -10.24

('left', 'red', 'forward', 'right', None)
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.11
 -- left : -4.50

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.95
 -- left : -9.75

('left', 'green', None, 'left', 'left')
 -- forward : -0.13
 -- None : -3.73
 -- right : 0.00
 -- left : 2.15

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.85
 -- left : -5.06

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- None : -2.68
 -- right : 1.59
 -- left : 0.31

('forward', 'red', 'left', None, 'left')
 -- forward : -8.56
 -- None : 0.00
 -- right : 0.95
 -- left : -5.47

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : -20.12

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.95
 -- left : 0.24

('right', 'red', None, None, 'left')
 -- forward : -9.14
 -- None : 0.88
 -- right : 1.63
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.32
 -- None : 1.67
 -- right : 1.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.96
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.56
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.60
 -- None : 1.92
 -- right : 0.83
 -- left : -7.57

('right', 'green', None, 'left', None)
 -- forward : 0.70
 -- None : -3.82
 -- right : 2.38
 -- left : 0.53

('left', 'red', 'forward', None, 'right')
 -- forward : -7.44
 -- None : 2.21
 -- right : -0.06
 -- left : -4.88

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.23
 -- right : -0.01
 -- left : 1.01

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 0.37

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.89
 -- None : 2.12
 -- right : 1.01
 -- left : -7.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.11
 -- None : 1.57
 -- right : -9.96
 -- left : -19.78

('forward', 'red', 'forward', None, None)
 -- forward : -10.21
 -- None : 1.64
 -- right : 0.79
 -- left : -10.46

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 2.43
 -- left : 0.00

